Network_id,Network Name,City,Country,Location_Latitude,Location_Longitude,Station Count,Country Name
galway,TFI Bikes,Galway,IE,53.2783491544,-9.05069143207,23,Ireland
ganxeta-reus,Ganxeta,Reus,ES,41.1589,1.10623,21,Spain
gbici,Gbici,Getafe,ES,40.308,-3.7301,18,Spain
gijon,Gijón Bici,Gijón,ES,43.5396116,-5.6663604,47,Spain
gimme-bike,Gimme Bike,Varese,IT,45.8183902,8.823913,22,Italy
gira,Gira,Lisbon,PT,38.724954,-9.149334,195,Portugal
girocleta,Girocleta,Girona,ES,41.9794005,2.8214264,36,Spain
gobiki,Biki,Honolulu,US,21.3043,-157.856,132,United States
goodbike,GoodBike,Padova,IT,45.4064349,11.8767611,24,Italy
grad-drnis-drnis,Nextbike,Drniš,HR,43.8425,16.1197,6,Croatia
grad-ivanic-grad-ivanic-grad,Grad Ivanić-Grad,Ivanic Grad,HR,45.7062,16.3919,5,Croatia
grad-karlovac-karlovac,Grad Karlovac,Karlovac,HR,45.4905,15.5503,13,Croatia
grad-makarska-makarska,Grad Makarska,Makarska,HR,43.2992,17.0184,1,Croatia
grad-metkovic-metkovic,Grad Metković,Metković,HR,43.0654,17.642,4,Croatia
grad-sibenik-sibenik,Grad Šibenik,Šibenik,HR,43.733,15.8982,12,Croatia
grad-sisak-sisak,Grad Sisak,Sisak,HR,45.4875,16.3753,5,Croatia
grad-slavonski-brod-slavonski-brod,Grad Slavonski Brod,Slavonski Brod,HR,45.1656,18.0183,10,Croatia
grad-split,Grad Split (Croatia),Split,HR,43.5162,16.4637,66,Croatia
grad-split-opcina-hrvace,Grad Split (Croatia),Općina Hrvace,HR,43.7553,16.6197,1,Croatia
grad-split-opcina-klis,Grad Split (Croatia),Općina Klis,HR,43.5605,16.5269,2,Croatia
grad-split-opcina-otok-dalmatinski,Grad Split (Croatia),Općina Otok Dalmatinski,HR,43.6889,16.7361,1,Croatia
grad-split-podstrana,Grad Split (Croatia),Podstrana,HR,43.4934,16.5598,2,Croatia
grad-split-sinj,Grad Split (Croatia),Sinj,HR,43.7031,16.6364,1,Croatia
grad-split-solin,Grad Split (Croatia),Solin,HR,43.5441,16.4833,8,Croatia
grad-split-trogir,Grad Split (Croatia),Trogir,HR,43.5234,16.2476,3,Croatia
grad-velika-gorica-velika-gorica,Grad Velika Gorica,Velika Gorica,HR,45.7161,16.0683,4,Croatia
grad-vukovar,Grad Vukovar (Croatia),Vukovar,HR,45.3575,18.9895,2,Croatia
grad-zadar-zadar,Grad Zadar,Zadar,HR,44.0058,15.2183,8,Croatia
grad-zapresic,Grad Zaprešić (Croatia),Zaprešić,HR,45.8622,15.8049,8,Croatia
greenbikeslc,GREENbike,Salt Lake City,US,40.76745,-111.88736,60,United States
greenville,Greenville BCycle,"Greenville, SC",US,34.85261759999999,-82.3940104,13,United States
greifswald,StadtRad Greifswald,Greifswald (StadtRad),DE,54.0961,13.3787,21,Germany
hellocycling-aichi,HELLO CYCLING Aichi,愛知県 (Aichi),JP,35.1827,136.9096,235,Japan
hellocycling-chiba,HELLO CYCLING Chiba,千葉県 (Chiba),JP,35.6687,140.0201,1160,Japan
hellocycling-ehime,HELLO CYCLING Ehime,愛媛県 (Ehime),JP,33.8445,132.76913,34,Japan
hellocycling-fukuoka,HELLO CYCLING Fukuoka,福岡県 (Fukuoka),JP,33.8823,130.8759,53,Japan
hellocycling-gifu,HELLO CYCLING Gifu,岐阜県 (Gifu),JP,35.3348,137.1236,45,Japan
hellocycling-hiroshima,HELLO CYCLING Hiroshima,広島県 (Hiroshima),JP,34.40061,133.19824,6,Japan
hellocycling-hyougo,HELLO CYCLING Hyougo,兵庫県 (Hyougo),JP,34.7356,135.3697,305,Japan
hellocycling-ibaraki,HELLO CYCLING Ibaraki,茨城県 (Ibaraki),JP,36.0852,140.2008,68,Japan
hellocycling-iwate,HELLO CYCLING Iwate,岩手県 (Iwate),JP,39.6992,141.1343,4,Japan
hellocycling-kagawa,HELLO CYCLING Kagawa,香川県 (Kagawa),JP,34.4898,134.26,48,Japan
hellocycling-kanagawa,HELLO CYCLING Kanagawa,神奈川県 (Kanagawa),JP,35.3629,139.4677,1713,Japan
hellocycling-kumamoto,HELLO CYCLING Kumamoto,熊本県 (Kumamoto),JP,32.21207,130.75388,6,Japan
hellocycling-kyoto,HELLO CYCLING Kyoto,京都府 (Kyoto),JP,35.01897,135.75747,150,Japan
hellocycling-nagano,HELLO CYCLING Nagano,長野県 (Nagano),JP,36.2395,137.9697,69,Japan
hellocycling-nara,HELLO CYCLING Nara,奈良県 (Nara),JP,34.6819,135.8007,140,Japan
hellocycling-okinawa,HELLO CYCLING Okinawa,沖縄県 (Okinawa),JP,26.2127,127.6828,222,Japan
hellocycling-osaka,HELLO CYCLING Osaka,大阪府 (Osaka),JP,34.6917,135.5091,1352,Japan
hellocycling-saga,HELLO CYCLING Saga,佐賀県 (Saga),JP,33.2622,130.2988,0,Japan
hellocycling-saitama,HELLO CYCLING Saitama,埼玉県 (Saitama),JP,35.86017,139.64347,1789,Japan
hellocycling-shizuoka,HELLO CYCLING Shizuoka,静岡県 (Shizuoka),JP,34.9769,138.3855,348,Japan
hellocycling-tochigi,HELLO CYCLING Tochigi,栃木県 (Tochigi),JP,36.75349,139.6115,22,Japan
hellocycling-tokyo,HELLO CYCLING Tokyo,東京都 (Tokyo),JP,35.671,139.765,3152,Japan
heraeus-hanau,Heraeus Hanau,Hanau,DE,50.1387,8.94429,5,Germany
hi-bike-fort-william,Hi-Bike Fort William,Fort William,GB,56.8171,-5.1054,13,United Kingdom
hi-bike-inverness,Hi-Bike Inverness,Inverness,GB,57.4767,-4.2269,14,United Kingdom
hibike,Hibike,Kailua-Kona,US,19.6417,-155.9962,23,United States
ibizi-ibiza-city,ibizi,Ibiza-City,ES,38.9066,1.42046,5,Spain
idecycle,IDEcycle,Pau,FR,43.2957547,-0.3685668,14,France
indego,Indego,"Philadelphia, PA",US,39.95378,-75.16374,264,United States
indiana-pacers-bikeshare,Indiana Pacers Bikeshare,"Indianapolis, IN",US,39.76593,-86.16216,51,United States
infralobo,Smart Bikes by Infralobo,Vale do Lobo,PT,37.055,-8.0643,24,Portugal
integrabike,Integrabike,Sorocaba,BR,-23.5015,-47.4526,15,Brazil
jackson,Jackson County BCycle,"Jackson, MI",US,42.2462,-84.4031,1,United States
jastrebarsko-jastrebarsko,Nextbike,Jastrebarsko,HR,45.6692,15.6541,1,Croatia
jesinbici,JesinBici,Jesi,IT,43.522601,13.244448,4,Italy
joco-new-york,JOCO New York,New York,US,40.7572,-73.9859,35,United States
karuvelo,Karu'Vélo,Pointe-à-Pitre,FR,16.2411,-61.5331,14,France
kolumbus-rogaland,Bysykkelen,Rogaland,NO,58.9689,5.731,205,Norway
komornicki-system-rowerowy-komorniki,Komornicki System Rowerowy Poland,Komorniki,PL,52.3347,16.8094,2,Poland
kotobike,Kotobike,京都 (Kyoto),JP,35.0115,135.7518,104,Japan
kuitunbike,Kuitun Bike,奎屯市 (Kuitun),CN,44.429,84.9009,60,China
kvb-rad-koln,KVB Rad,Köln,DE,50.9429,6.95649,196,Germany
lastenvelo-freiburg,LastenVelo Freiburg,Freiburg,DE,47.9981,7.8439,43,Germany
le-marcel,Le Marcel,Troyes,FR,48.2997,4.0792,27,France
le-velo,LeVélo,Marseille,FR,43.296482,5.36978,203,France
le-velo-star,LE vélo Star,Rennes,FR,48.114167,-1.680833,57,France
lecce,lecce,Lecce,IT,40.35040350928062,18.177824020385742,6,Italy
lecco,Bicincittà,Lecco,IT,45.8565698,9.397670399999999,12,Italy
li-bia-velo,Li bia velo,Namur,BE,50.465328,4.867665,27,Belgium
libelo,Libélo,Valence,FR,44.922726,4.905634,53,France
limerick,TFI Bikes,Limerick,IE,52.668746,-8.627809,24,Ireland
lincoln,BikeLNK,"Lincoln, NE",US,40.8087,-96.7075,21,United States
linkbike-penang,LinkBike,Penang,MY,5.4192,100.3281,28,Malaysia
longanoinbici,LonganoinBici,Barcellona Pozzo di Gotto,IT,38.149812517944284,15.212116241455078,5,Italy
lovelolibreservice,Lovélo Libre Service,Rouen,FR,49.4432552,1.0999821,122,France
lovesharing-canary-islands-fuerteventura,Lovesharing (Canary Islands),Fuerteventura,ES,28.3584,-14.064,6,Spain
lovesharing-canary-islands-gran-canaria,Lovesharing (Canary Islands),Gran Canaria,ES,27.8154,-15.5182,7,Spain
lovesharing-canary-islands-lanzarote,Lovesharing (Canary Islands),Lanzarote,ES,29.0491,-13.5729,1,Spain
lrm-lublin-lublin,LRM Lublin,Lublin,PL,51.2469,22.5697,121,Poland
lundahoj,Lundahoj,Lund,SE,55.7046601,13.1910073,19,Sweden
lviv-odessa,Nextbike,Odessa,UA,46.463,30.7042,26,Ukraine
madison,BCycle,"Madison, WI",US,43.07571,-89.38527,99,United States
malmobybike,Malmö by bike,Malmö,SE,55.605,13.0038,98,Sweden
manerba-in-bici,Manerba in Bici,Manerba del Garda,IT,45.561179,10.559406,7,Italy
mar-e-bici,Mar e Bici,Marciana Marina,IT,42.805855,10.196514,2,Italy
marseillan,Marseillan vélo libre-service,Marseillan,FR,43.3572,3.5283,3,France
mbajk,MBajk,Maribor,SI,46.5547,15.6459,36,Slovenia
mcallen,RGV BCycle,"McAllen, TX",US,26.20438,-98.2261,7,United States
medina-careem-bike,Medina Careem BIKE,Medina,SA,24.4682,39.612,61,Saudi Arabia
meglio-in-bici,Meglio in Bici,Cernusco sul Naviglio - Pioltello - Carugate,IT,45.520541,9.341984,8,Italy
mein-konrad-konstanz,Mein konrad,Konstanz,DE,47.6732,9.1663,37,Germany
meiob,meioB,Médio Tejo,PT,39.6024,-8.4069,78,Portugal
memphis,Explore Bike Share,"Memphis, TN",US,35.1486,-90.045,33,United States
metro-bike-share,Metro Bike Share,"Los Angeles, CA",US,34.04855,-118.25905,219,United States
metropolradruhr-bochum,metropolradruhr,Bochum,DE,51.4813,7.2133,94,Germany
metropolradruhr-bottrop,metropolradruhr,Bottrop,DE,51.5263,6.94611,7,Germany
metropolradruhr-dortmund,metropolradruhr,Dortmund,DE,51.5141,7.46255,96,Germany
metropolradruhr-duisburg,metropolradruhr,Duisburg,DE,51.4487,6.77513,53,Germany
metropolradruhr-essen,metropolradruhr,Essen,DE,51.4425,7.02301,84,Germany
metropolradruhr-gelsenkirchen,metropolradruhr,Gelsenkirchen,DE,51.5404,7.07039,27,Germany
metropolradruhr-hamm,metropolradruhr,Hamm,DE,51.6775,7.84836,8,Germany
metropolradruhr-herne,metropolradruhr,Herne,DE,51.5363,7.21493,24,Germany
metropolradruhr-mulheim-adr,metropolradruhr,Mülheim a.d.R.,DE,51.4308,6.87401,33,Germany
metropolradruhr-oberhausen,metropolradruhr,Oberhausen,DE,51.4936,6.85169,22,Germany
metrorower,Metrorower,Górnośląsko-Zagłębiowska Metropolia,PL,50.2664,19.0217,926,Poland
mibici-guadalajara,MIBICI,Guadalajara,MX,20.6737883,-103.3704325,367,Mexico
mibicitubici,Mi bici tu bici,Rosario,AR,-32.95,-60.65,91,Argentina
mibisivalencia,MIBISI,"Valencia, área metropolitana",ES,39.4745,-0.4189,49,Spain
mimuovofe,Mi Muovo in Bici,Ferrara,IT,44.8350382,11.6240562,8,Italy
mobibike-dresden,MOBIbike,Dresden,DE,51.0535,13.7387,504,Germany
mobibikes,Mobi,Vancouver,CA,49.2827,-123.1207,259,Canada
mogo-detroit,MoGo,"Detroit, MI",US,42.331548,-83.0465,81,United States
monabike,MonaBike,Monaco,MC,43.733333,7.416667,53,Monaco
monopoli-bike,Monopoli BIKE,Monopoli,IT,40.94519109440738,17.311687995336918,6,Italy
movemix-bike,Movemix Bike,Halle (Saale),DE,51.4938,11.9628,104,Germany
mvg-meinrad-nextbike-mainz,meinRad MVG Mainz,Mainz,DE,50.0153,8.252,188,Germany
mvrad-anklam,MV-Rad,Anklam,DE,53.8614,13.6907,0,Germany
mvrad-hq,MV-Rad,MV-Rad,DE,53.6707,12.4255,50,Germany
nashville,Nashville BCycle,"Nashville, TN",US,36.15768,-86.773,35,United States
nbici,nbici,Pamplona,ES,42.8116631,-1.6482653,5,Spain
neuchatelroule,Neuchâtelroule,Neuchâtel,CH,46.9916,6.9269,64,Switzerland
nextbike-10vorwien,Nextbike,10vorWien,AT,48.3403,16.279,6,Austria
nextbike-auckland-waterfront,Nextbike,Auckland Waterfront,NZ,-36.841,174.763,28,New Zealand
nextbike-bergamo,nextbike Bergamo,Bergamo,IT,45.6986,9.67567,74,Italy
nextbike-berlin,Nextbike,Berlin,DE,52.5087,13.3563,3626,Germany
nextbike-berounsko,nextbike Berounsko,Berounsko,CZ,49.9616,14.064,26,Czech Republic
nextbike-bielefeld,meinSiggi,Bielefeld,DE,52.0257,8.53286,64,Germany
nextbike-bonn,Nextbike,Bonn,DE,50.7367,7.09541,78,Germany
nextbike-brno,nextbike Brno,Brno,CZ,49.1911,16.6148,272,Czech Republic
nextbike-brno-kurim,nextbike Brno,Kuřim,CZ,49.2994,16.5368,24,Czech Republic
nextbike-cardiff,Nextbike,Cardiff,GB,51.4848,-3.19062,2,United Kingdom
nextbike-christchurch,Nextbike,Christchurch,NZ,-43.5341,172.621,2,New Zealand
nextbike-dusseldorf,Nextbike,Düsseldorf,DE,51.2243,6.77204,245,Germany
nextbike-dvur-kralove,nextbike Dvůr Králové,Dvůr Králové,CZ,50.4278,15.8162,25,Czech Republic
nextbike-ennetmoos,Nextbike,Ennetmoos,CH,46.9573,8.3377,2,Switzerland
nextbike-erfurt,Nextbike,Erfurt,DE,50.9785,11.0334,11,Germany
nextbike-focsani,nextbike Romania,Focșani,RO,45.6947,27.1851,1,Romania
nextbike-frydek-mistek,nextbike Frýdek-Místek,Frýdek-Místek,CZ,49.6832,18.3457,126,Czech Republic
nextbike-giessen,Nextbike,Gießen,DE,50.5943,8.68097,47,Germany
nextbike-glasgow,Nextbike,Glasgow,GB,55.8589,-4.25549,113,United Kingdom
nextbike-gross-enzersdorf,Nextbike,Groß Enzersdorf,AT,48.1986,16.5496,3,Austria
nextbike-gutersloh,Nextbike,Gütersloh,DE,51.9049,8.39275,5,Germany
nextbike-havirov,nextbike Havířov,Havířov,CZ,49.7799,18.4328,63,Czech Republic
nextbike-hergiswil,Nextbike,Hergiswil,CH,46.9905,8.30829,8,Switzerland
nextbike-hodonin,nextbike Hodonín,Hodonín,CZ,48.8489,17.1327,31,Czech Republic
nextbike-hollabrunn,Nextbike,Hollabrunn,AT,48.562,16.0785,2,Austria
nextbike-horw,Nextbike,Horw,CH,47.0188,8.30828,19,Switzerland
nextbike-hradec-kralove,nextbike Hradec Králové,Hradec Králové,CZ,50.2079,15.8334,93,Czech Republic
nextbike-ivano-frankivsk,Nextbike,Ivano Frankivsk,UA,48.9281,24.7103,0,Ukraine
nextbike-jicin,nextbike Jičín,Jičín,CZ,50.4367,15.3743,23,Czech Republic
nextbike-jihlava,nextbike Jihlava,Jihlava,CZ,49.4078,15.6061,56,Czech Republic
nextbike-karlsruhe,KVV.nextbike,Karlsruhe,DE,49.0102,8.41827,51,Germany
nextbike-kassel,Nextbike,Kassel,DE,51.3127,9.47975,64,Germany
nextbike-kladno,nextbike Kladno,Kladno,CZ,50.1435,14.1082,79,Czech Republic
nextbike-klagenfurt,Nextbike,Klagenfurt,AT,46.6335,14.3085,50,Austria
nextbike-koprivnice,nextbike Kopřivnice,Kopřivnice,CZ,49.5934,18.1422,32,Czech Republic
nextbike-krnov,nextbike Krnov,Krnov,CZ,50.0703,17.8837,34,Czech Republic
nextbike-leipzig,Nextbike,Leipzig,DE,51.3415,12.3625,146,Germany
nextbike-limassol,Nextbike,Limassol,CY,34.6823,33.0464,96,Cyprus
nextbike-lippstadt,Nextbike,Lippstadt,DE,51.6755,8.34394,24,Germany
nextbike-luzern,Nextbike,Luzern,CH,47.0472,8.30446,101,Switzerland
nextbike-lviv,Nextbike,Lviv,UA,49.8402,24.0182,19,Ukraine
nextbike-marburg,Nextbike,Marburg,DE,50.8019,8.76444,55,Germany
nextbike-mladoboleslavsko-mlada-boleslav,nextbike Mladoboleslavsko,Mladá Boleslav,CZ,50.4278,14.8999,119,Czech Republic
nextbike-mladoboleslavsko-mnichovo-hradiste,nextbike Mladoboleslavsko,Mnichovo Hradiště,CZ,50.5218,14.9741,18,Czech Republic
nextbike-modling,Nextbike,Mödling,AT,48.1047,16.3202,10,Austria
nextbike-most,nextbike Most,Most,CZ,50.5014,13.6361,44,Czech Republic
nextbike-nicosia,Nextbike,Nicosia,CY,35.1728,33.3653,86,Cyprus
nextbike-norderstedt,Nextbike,Norderstedt,DE,53.6969,10.002,19,Germany
nextbike-novy-jicin,nextbike Nový Jičín,Nový Jičín,CZ,49.5976,18.008,32,Czech Republic
nextbike-oberdorf,Nextbike,Oberdorf,CH,46.9563,8.3884,4,Switzerland
nextbike-olbramovicevotice,nextbike OlbramoviceVotice,Olbramovice/Votice,CZ,49.6525,14.6355,18,Czech Republic
nextbike-oldenburg,OLi-Bike,Oldenburg,DE,53.1448,8.22485,29,Germany
nextbike-olomouc,nextbike Olomouc,Olomouc,CZ,49.5929,17.2459,68,Czech Republic
nextbike-opava,nextbike Opava,Opava,CZ,49.9289,18.2634,62,Czech Republic
nextbike-ortenaukreis,Nextbike Ortenaukreis,Ortenaukreis,DE,48.4721,7.94243,75,Germany
nextbike-ostrava,nextbike Ostrava,Ostrava,CZ,49.8344,18.2823,397,Czech Republic
nextbike-ostrava-hlucin,nextbike Ostrava,Hlučín,CZ,49.898,18.1923,12,Czech Republic
nextbike-ostrava-vresina,nextbike Ostrava,Vřesina,CZ,49.825,18.1206,8,Czech Republic
nextbike-pardubice,nextbike Pardubice,Pardubice,CZ,50.0343,15.7812,61,Czech Republic
nextbike-pisek,nextbike Písek,Písek,CZ,49.3051,14.1463,61,Czech Republic
nextbike-potsdam,Nextbike,Potsdam,DE,52.3997,13.0676,134,Germany
nextbike-praha,nextbike Praha,Praha,CZ,50.0592,14.5761,1043,Czech Republic
nextbike-praha-ricany,nextbike Praha,Říčany,CZ,49.9976,14.6685,33,Czech Republic
nextbike-prerov,nextbike Prerov,Prerov,CZ,49.4574,17.4408,66,Czech Republic
nextbike-prostejov,nextbike Prostejov,Prostejov,CZ,49.4722,17.1055,65,Czech Republic
nextbike-russelsheim-am-main,Nextbike,Rüsselsheim am Main,DE,49.9881,8.42142,16,Germany
nextbike-rychnovsko,nextbike Rychnovsko,Rychnovsko,CZ,50.1668,16.2828,18,Czech Republic
nextbike-sarajevo,Nextbike,Sarajevo,BA,43.85,18.39,23,Bosnia and Herzegovina
nextbike-sarnen,Nextbike,Sarnen,CH,46.8963,8.24614,25,Switzerland
nextbike-serfaus,Nextbike,Serfaus,AT,47.0387,10.6048,3,Austria
nextbike-stans,Nextbike,Stans,CH,46.9593,8.36836,21,Switzerland
nextbike-stansstad,Nextbike,Stansstad,CH,46.9801,8.34098,10,Switzerland
nextbike-stirling,Nextbike,Stirling,GB,56.1165,-3.9369,10,United Kingdom
nextbike-stpolten,Nextbike,St.Pölten,AT,48.2058,15.6232,55,Austria
nextbike-sursee,Nextbike,Sursee,CH,47.1713,8.10877,37,Switzerland
nextbike-thermenregion,Nextbike,Thermenregion,AT,47.9892,16.2646,5,Austria
nextbike-trutnov,nextbike Trutnov,Trutnov,CZ,50.5616,15.9126,21,Czech Republic
nextbike-tulln,Nextbike,Tulln,AT,48.3269,16.0569,12,Austria
nextbike-tuzla,Nextbike,Tuzla,BA,44.5392,18.675,15,Bosnia and Herzegovina
nextbike-uherske-hradiste,nextbike Uherské Hradiště,Uherské Hradiště,CZ,49.0678,17.4665,41,Czech Republic
nextbike-university-of-surrey,Nextbike,Surrey,GB,51.2422,-0.590594,10,United Kingdom
nextbike-urdaibai,BBK Klimabizi,Urdaibai,ES,43.395,-2.68815,4,Spain
nextbike-vinnytsia,Nextbike,Vinnytsia,UA,49.2328,28.4625,25,Ukraine
nextbike-vrchlabi,nextbike Vrchlabí,Vrchlabí,CZ,50.6222,15.6126,20,Czech Republic
nextbike-wachau,Nextbike,Wachau,AT,48.3188,15.4166,1,Austria
nextbike-wienerwald,Nextbike,WienerWald,AT,48.1926,16.141,5,Austria
nextbike-wiesbaden,Nextbike,Wiesbaden,DE,50.0709,8.24322,36,Germany
nextbike-wolfenschiessen,Nextbike,Wolfenschiessen,CH,46.9079,8.39767,7,Switzerland
nextbike-wrneustadt,Nextbike,Wr.Neustadt,AT,47.8167,16.2426,20,Austria
nextbike-wurzburg,Nextbike,Würzburg,DE,49.8,9.93333,15,Germany
nextbike-zagreb,Nextbike,Zagreb,HR,45.7984,15.9789,44,Croatia
nextbike-zlin,nextbike Zlín,Zlín,CZ,49.238,17.6788,98,Czech Republic
nibelungen-bike-braunschweig,Nibelungen-Bike,Braunschweig,DE,52.2597,10.5307,97,Germany
nomago-gorica,Nomago Bikes - GO2GO,Nova Gorica,SI,45.9576,13.6406,20,Slovenia
nomago-gorizia,GO2GO - Gorizia,Gorizia,IT,45.9469,13.6208,3,Italy
nomago-ljubljana,Nomago Bikes - LJUBLJANA,Ljubljana,SI,46.0577,14.5013,40,Slovenia
nomago-portoroz,Nomago Bikes - PORTOROZ,Portorož,SI,45.5054,13.5979,1,Slovenia
nomago-zanaprej,Nomago Bikes - ZANAPREJ,Zagorje ob Savi,SI,46.1392,14.9785,7,Slovenia
nomagobikes-celje,NomagoBikes,Celje,SI,46.2388,15.2693,40,Slovenia
nomagobikes-lasko,NomagoBikes,Laško,SI,46.1458,15.2312,8,Slovenia
notoinbici,NotoinBici,Noto,IT,36.889437754839854,15.074658393859863,4,Italy
novara,Novara,Novara,IT,45.44574,8.622165,14,Italy
nubija-changwon,누비자 (Nubija),창원시 (Changwon),KR,35.22369091380072,128.67059887227657,441,"Korea, Republic of"
oeynrad-bad-oeynhausen,Oeynrad,Bad Oeynhausen,DE,52.2051,8.80074,3,Germany
olbia-bike,Olbia Bike,Olbia,IT,40.9240543,9.4994397,3,Italy
oleski-rower-miejski-olesno,Oleski Rower Miejski Poland,Olesno,PL,50.8773,18.4212,1,Poland
omaha,Heartland BCycle,"Omaha, NE",US,41.25832,-96.00853,82,United States
ontibici,Ontibici,Ontinyent,ES,38.8211,-0.609,24,Spain
opcina-brinje-brinje,Općina Brinje,Brinje,HR,44.9977,15.1258,2,Croatia
opcina-pitomaca,Općina Pitomača (Croatia),Pitomača,HR,45.9077,17.2622,1,Croatia
optymo,Optymo,Belfort,FR,47.641111,6.849444,35,France
oslo-bysykkel,Bysykkel,Oslo,NO,59.913869,10.752245,267,Norway
ossola,Comunità Montana Valli dell'Ossola,Santa Maria Maggiore - Malesco - Villette,IT,46.127196,8.499169,6,Italy
ov-fiets,OV-fiets,Nederland,NL,52.1449,5.5603,283,Netherlands
parkinbici,Parkinbici,Parco Nazionale del Gargano,IT,41.7817081,15.8516421,9,Italy
parma,Mi Muovo in Bici,Parma,IT,44.801485,10.3279036,46,Italy
passofundo,Passo Fundo Vai de Bici,Passo Fundo,BR,-28.2555,-52.3981,8,Brazil
pavia-in-bici,Pavia in bici,Pavia,IT,45.1847248,9.1582069,7,Italy
peacehealth-rides,PeaceHealth Rides,"Eugene, OR",US,44.0502,-123.0949,153,United States
perivelo,Périvélo,Grand Périgueux,FR,45.1929,0.7217,3,France
petites-reines,Les Petites Reines,Les Sables d'Olonne,FR,46.4971,-1.7805,15,France
piacenza,Mi Muovo in Bici,Piacenza,IT,45.0473754,9.6865813,2,Italy
pickebike-aubonne,PickeBike Aubonne,Aubonne,CH,46.4949,6.3963,14,Switzerland
pickebike-basel,PickeBike Basel,Basel,CH,47.5579,7.5902,60,Switzerland
pickebike-fribourg,PickeBike Fribourg,Fribourg,CH,46.8039,7.1505,53,Switzerland
pinerolo,Pinerolo,Pinerolo,IT,44.8850256,7.3499953,9,Italy
piotrkowski-rower-miejski-piotrkow-trybunalski,Piotrkowski Rower Miejski Poland,Piotrków Trybunalski,PL,51.3975,19.6779,5,Poland
pittsburgh,Pogoh,"Pittsburgh, PA",US,40.4406,-79.9893,60,United States
pobiedziski-rower-gminny-pobiedziska,Pobiedziski Rower Gminny Poland,Pobiedziska,PL,52.4765,17.2866,3,Poland
pombike,Pombike,Pombal,PT,39.915278,-8.632222,8,Portugal
pony-nice,Pony,Nice,FR,43.695949,7.271413,0,France
pordenone,Pordenone,Pordenone,IT,45.94790101663391,12.674491020251475,3,Italy
portofino-park-and-bike,Portofino Park and Bike,Santa Margherita Ligure - Portofino - Camogli,IT,44.335084,9.211264,7,Italy
prata-camportaccio,Prata Camportaccio,Prata Camportaccio,IT,46.3042146,9.3964914,1,Italy
publibike-bern,PubliBike Bern,Bern,CH,46.94841,7.43767,251,Switzerland
publibike-fribourg,PubliBike Fribourg,Fribourg,CH,46.805708,7.160339,0,Switzerland
publibike-lausanne-morges,PubliBike Lausanne-Morges,Lausanne,CH,46.516649,6.62948,69,Switzerland
publibike-region-de-nyon,PubliBike Région de Nyon,Nyon,CH,46.381706,6.240311,50,Switzerland
publibike-sottoceneri-ti,PubliBike Sottoceneri (TI),Lugano,CH,46.00491,8.95244,116,Switzerland
publibike-zuerich,PubliBike Zürich,Zürich,CH,47.38728,8.53767,177,Switzerland
punpunbikeshare,Pun Pun Bike Share,Bangkok,TH,13.75,100.516667,0,Thailand
qrobici,Qrobici,Santiago de Querétaro,MX,20.5939,-100.3958,40,Mexico
ready4green-graben,Graben - ready4green,Graben,DE,51.1242,10.8984,2,Germany
redding,Redding BCycle,"Redding, CA",US,40.5875,-122.386,22,United States
reddy-bike-share,Reddy Bike Share,"Buffalo, NY",US,42.89373841865211,-78.8718044757843,124,United States
reggio-emilia,Mi Muovo in Bici,Reggio Emilia,IT,44.6989932,10.6296859,16,Italy
regivelo-kreuzlingen,Regivelo,Kreuzlingen,CH,47.646,9.1716,20,Switzerland
relay-atlanta,HOPR,"Atlanta, GA",US,33.7627941119619,-84.38727110624313,113,United States
revgmobic,mobic,REVG,DE,50.8493,6.6687,156,Germany
rietinbici,Rietinbici,Rieti,IT,42.40262397383167,12.86099910736084,15,Italy
rimini,Mi Muovo in Bici,Rimini,IT,44.0570817,12.5646003,7,Italy
rivibike,Rivibike,Riviera de São Lourenço,BR,-23.7998,-46.0223,7,Brazil
rmbikes,RMBikes,Rio Maior,PT,39.3374,-8.9374,6,Portugal
rower-powiatowy-sokolow-podlaski,Rower Powiatowy Sokołów Podlaski,Sokołów Podlaski,PL,52.4082,22.2525,6,Poland
rowerowe-lodzkie-rl-koluszki,Rowerowe Łódzkie,Koluszki,PL,51.7401,19.835,23,Poland
rowerowe-lodzkie-rl-kutno,Rowerowe Łódzkie,Kutno,PL,52.2317,19.3564,17,Poland
rowerowe-lodzkie-rl-lask,Rowerowe Łódzkie,Łask,PL,51.5893,19.142,6,Poland
rowerowe-lodzkie-rl-lodz-rl,Rowerowe Łódzkie,Łódź,PL,51.7674,19.4575,15,Poland
rowerowe-lodzkie-rl-lowicz,Rowerowe Łódzkie,Łowicz,PL,52.1057,19.9381,12,Poland
rowerowe-lodzkie-rl-pabianice,Rowerowe Łódzkie,Pabianice,PL,51.6651,19.3548,15,Poland
rowerowe-lodzkie-rl-sieradz,Rowerowe Łódzkie,Sieradz,PL,51.5902,18.7382,13,Poland
rowerowe-lodzkie-rl-skierniewice,Rowerowe Łódzkie,Skierniewice,PL,51.9539,20.1469,10,Poland
rowerowe-lodzkie-rl-zdunska-wola,Rowerowe Łódzkie,Zduńska Wola,PL,51.6011,18.938,13,Poland
rowerowe-lodzkie-rl-zgierz,Rowerowe Łódzkie,Zgierz,PL,51.8551,19.4068,11,Poland
rsvg-bike,RSVG-Bike,RSVG,DE,50.7669,7.37457,176,Germany
