Network_id,Network Name,City,Country,Location_Latitude,Location_Longitude,Station Count
hellocycling-chiba,HELLO CYCLING Chiba,千葉県 (Chiba),JP,35.6687,140.0201,1160
hellocycling-ehime,HELLO CYCLING Ehime,愛媛県 (Ehime),JP,33.8445,132.76913,34
hellocycling-fukuoka,HELLO CYCLING Fukuoka,福岡県 (Fukuoka),JP,33.8823,130.8759,53
hellocycling-gifu,HELLO CYCLING Gifu,岐阜県 (Gifu),JP,35.3348,137.1236,45
hellocycling-hiroshima,HELLO CYCLING Hiroshima,広島県 (Hiroshima),JP,34.40061,133.19824,6
hellocycling-hyougo,HELLO CYCLING Hyougo,兵庫県 (Hyougo),JP,34.7356,135.3697,305
hellocycling-ibaraki,HELLO CYCLING Ibaraki,茨城県 (Ibaraki),JP,36.0852,140.2008,68
hellocycling-iwate,HELLO CYCLING Iwate,岩手県 (Iwate),JP,39.6992,141.1343,4
hellocycling-kagawa,HELLO CYCLING Kagawa,香川県 (Kagawa),JP,34.4898,134.26,48
hellocycling-kanagawa,HELLO CYCLING Kanagawa,神奈川県 (Kanagawa),JP,35.3629,139.4677,1713
hellocycling-kumamoto,HELLO CYCLING Kumamoto,熊本県 (Kumamoto),JP,32.21207,130.75388,6
hellocycling-kyoto,HELLO CYCLING Kyoto,京都府 (Kyoto),JP,35.01897,135.75747,150
hellocycling-nagano,HELLO CYCLING Nagano,長野県 (Nagano),JP,36.2395,137.9697,69
hellocycling-nara,HELLO CYCLING Nara,奈良県 (Nara),JP,34.6819,135.8007,140
hellocycling-okinawa,HELLO CYCLING Okinawa,沖縄県 (Okinawa),JP,26.2127,127.6828,222
hellocycling-osaka,HELLO CYCLING Osaka,大阪府 (Osaka),JP,34.6917,135.5091,1352
hellocycling-saga,HELLO CYCLING Saga,佐賀県 (Saga),JP,33.2622,130.2988,0
hellocycling-saitama,HELLO CYCLING Saitama,埼玉県 (Saitama),JP,35.86017,139.64347,1789
hellocycling-shizuoka,HELLO CYCLING Shizuoka,静岡県 (Shizuoka),JP,34.9769,138.3855,348
hellocycling-tochigi,HELLO CYCLING Tochigi,栃木県 (Tochigi),JP,36.75349,139.6115,22
hellocycling-tokyo,HELLO CYCLING Tokyo,東京都 (Tokyo),JP,35.671,139.765,3152
heraeus-hanau,Heraeus Hanau,Hanau,DE,50.1387,8.94429,5
hi-bike-fort-william,Hi-Bike Fort William,Fort William,GB,56.8171,-5.1054,13
hi-bike-inverness,Hi-Bike Inverness,Inverness,GB,57.4767,-4.2269,14
hibike,Hibike,Kailua-Kona,US,19.6417,-155.9962,23
ibizi-ibiza-city,ibizi,Ibiza-City,ES,38.9066,1.42046,5
idecycle,IDEcycle,Pau,FR,43.2957547,-0.3685668,14
indego,Indego,"Philadelphia, PA",US,39.95378,-75.16374,264
indiana-pacers-bikeshare,Indiana Pacers Bikeshare,"Indianapolis, IN",US,39.76593,-86.16216,51
infralobo,Smart Bikes by Infralobo,Vale do Lobo,PT,37.055,-8.0643,24
integrabike,Integrabike,Sorocaba,BR,-23.5015,-47.4526,15
jackson,Jackson County BCycle,"Jackson, MI",US,42.2462,-84.4031,1
jastrebarsko-jastrebarsko,Nextbike,Jastrebarsko,HR,45.6692,15.6541,1
jesinbici,JesinBici,Jesi,IT,43.522601,13.244448,4
joco-new-york,JOCO New York,New York,US,40.7572,-73.9859,35
karuvelo,Karu'Vélo,Pointe-à-Pitre,FR,16.2411,-61.5331,14
kolumbus-rogaland,Bysykkelen,Rogaland,NO,58.9689,5.731,205
komornicki-system-rowerowy-komorniki,Komornicki System Rowerowy Poland,Komorniki,PL,52.3347,16.8094,2
kotobike,Kotobike,京都 (Kyoto),JP,35.0115,135.7518,104
kuitunbike,Kuitun Bike,奎屯市 (Kuitun),CN,44.429,84.9009,60
kvb-rad-koln,KVB Rad,Köln,DE,50.9429,6.95649,196
lastenvelo-freiburg,LastenVelo Freiburg,Freiburg,DE,47.9981,7.8439,43
le-marcel,Le Marcel,Troyes,FR,48.2997,4.0792,27
le-velo,LeVélo,Marseille,FR,43.296482,5.36978,203
le-velo-star,LE vélo Star,Rennes,FR,48.114167,-1.680833,57
lecce,lecce,Lecce,IT,40.35040350928062,18.177824020385742,6
lecco,Bicincittà,Lecco,IT,45.8565698,9.397670399999999,12
li-bia-velo,Li bia velo,Namur,BE,50.465328,4.867665,27
libelo,Libélo,Valence,FR,44.922726,4.905634,53
limerick,TFI Bikes,Limerick,IE,52.668746,-8.627809,24
lincoln,BikeLNK,"Lincoln, NE",US,40.8087,-96.7075,21
linkbike-penang,LinkBike,Penang,MY,5.4192,100.3281,28
longanoinbici,LonganoinBici,Barcellona Pozzo di Gotto,IT,38.149812517944284,15.212116241455078,5
lovelolibreservice,Lovélo Libre Service,Rouen,FR,49.4432552,1.0999821,122
lovesharing-canary-islands-fuerteventura,Lovesharing (Canary Islands),Fuerteventura,ES,28.3584,-14.064,6
lovesharing-canary-islands-gran-canaria,Lovesharing (Canary Islands),Gran Canaria,ES,27.8154,-15.5182,7
lovesharing-canary-islands-lanzarote,Lovesharing (Canary Islands),Lanzarote,ES,29.0491,-13.5729,1
lrm-lublin-lublin,LRM Lublin,Lublin,PL,51.2469,22.5697,121
lundahoj,Lundahoj,Lund,SE,55.7046601,13.1910073,19
lviv-odessa,Nextbike,Odessa,UA,46.463,30.7042,26
madison,BCycle,"Madison, WI",US,43.07571,-89.38527,99
malmobybike,Malmö by bike,Malmö,SE,55.605,13.0038,98
manerba-in-bici,Manerba in Bici,Manerba del Garda,IT,45.561179,10.559406,7
mar-e-bici,Mar e Bici,Marciana Marina,IT,42.805855,10.196514,2
marseillan,Marseillan vélo libre-service,Marseillan,FR,43.3572,3.5283,3
mbajk,MBajk,Maribor,SI,46.5547,15.6459,36
mcallen,RGV BCycle,"McAllen, TX",US,26.20438,-98.2261,7
medina-careem-bike,Medina Careem BIKE,Medina,SA,24.4682,39.612,61
meglio-in-bici,Meglio in Bici,Cernusco sul Naviglio - Pioltello - Carugate,IT,45.520541,9.341984,8
mein-konrad-konstanz,Mein konrad,Konstanz,DE,47.6732,9.1663,37
meiob,meioB,Médio Tejo,PT,39.6024,-8.4069,78
memphis,Explore Bike Share,"Memphis, TN",US,35.1486,-90.045,33
metro-bike-share,Metro Bike Share,"Los Angeles, CA",US,34.04855,-118.25905,219
metropolradruhr-bochum,metropolradruhr,Bochum,DE,51.4813,7.2133,94
metropolradruhr-bottrop,metropolradruhr,Bottrop,DE,51.5263,6.94611,7
metropolradruhr-dortmund,metropolradruhr,Dortmund,DE,51.5141,7.46255,96
metropolradruhr-duisburg,metropolradruhr,Duisburg,DE,51.4487,6.77513,53
metropolradruhr-essen,metropolradruhr,Essen,DE,51.4425,7.02301,84
metropolradruhr-gelsenkirchen,metropolradruhr,Gelsenkirchen,DE,51.5404,7.07039,27
metropolradruhr-hamm,metropolradruhr,Hamm,DE,51.6775,7.84836,8
metropolradruhr-herne,metropolradruhr,Herne,DE,51.5363,7.21493,24
metropolradruhr-mulheim-adr,metropolradruhr,Mülheim a.d.R.,DE,51.4308,6.87401,33
metropolradruhr-oberhausen,metropolradruhr,Oberhausen,DE,51.4936,6.85169,22
metrorower,Metrorower,Górnośląsko-Zagłębiowska Metropolia,PL,50.2664,19.0217,926
mibici-guadalajara,MIBICI,Guadalajara,MX,20.6737883,-103.3704325,367
mibicitubici,Mi bici tu bici,Rosario,AR,-32.95,-60.65,91
mibisivalencia,MIBISI,"Valencia, área metropolitana",ES,39.4745,-0.4189,49
mimuovofe,Mi Muovo in Bici,Ferrara,IT,44.8350382,11.6240562,8
mobibike-dresden,MOBIbike,Dresden,DE,51.0535,13.7387,504
mobibikes,Mobi,Vancouver,CA,49.2827,-123.1207,259
mogo-detroit,MoGo,"Detroit, MI",US,42.331548,-83.0465,81
monabike,MonaBike,Monaco,MC,43.733333,7.416667,53
monopoli-bike,Monopoli BIKE,Monopoli,IT,40.94519109440738,17.311687995336918,6
movemix-bike,Movemix Bike,Halle (Saale),DE,51.4938,11.9628,104
mvg-meinrad-nextbike-mainz,meinRad MVG Mainz,Mainz,DE,50.0153,8.252,188
mvrad-anklam,MV-Rad,Anklam,DE,53.8614,13.6907,0
mvrad-hq,MV-Rad,MV-Rad,DE,53.6707,12.4255,50
nashville,Nashville BCycle,"Nashville, TN",US,36.15768,-86.773,35
nbici,nbici,Pamplona,ES,42.8116631,-1.6482653,5
neuchatelroule,Neuchâtelroule,Neuchâtel,CH,46.9916,6.9269,64
nextbike-10vorwien,Nextbike,10vorWien,AT,48.3403,16.279,6
nextbike-auckland-waterfront,Nextbike,Auckland Waterfront,NZ,-36.841,174.763,28
nextbike-bergamo,nextbike Bergamo,Bergamo,IT,45.6986,9.67567,74
nextbike-berlin,Nextbike,Berlin,DE,52.5087,13.3563,3626
nextbike-berounsko,nextbike Berounsko,Berounsko,CZ,49.9616,14.064,26
nextbike-bielefeld,meinSiggi,Bielefeld,DE,52.0257,8.53286,64
nextbike-bonn,Nextbike,Bonn,DE,50.7367,7.09541,78
nextbike-brno,nextbike Brno,Brno,CZ,49.1911,16.6148,272
nextbike-brno-kurim,nextbike Brno,Kuřim,CZ,49.2994,16.5368,24
nextbike-cardiff,Nextbike,Cardiff,GB,51.4848,-3.19062,2
nextbike-christchurch,Nextbike,Christchurch,NZ,-43.5341,172.621,2
nextbike-dusseldorf,Nextbike,Düsseldorf,DE,51.2243,6.77204,245
nextbike-dvur-kralove,nextbike Dvůr Králové,Dvůr Králové,CZ,50.4278,15.8162,25
nextbike-ennetmoos,Nextbike,Ennetmoos,CH,46.9573,8.3377,2
nextbike-erfurt,Nextbike,Erfurt,DE,50.9785,11.0334,11
nextbike-focsani,nextbike Romania,Focșani,RO,45.6947,27.1851,1
nextbike-frydek-mistek,nextbike Frýdek-Místek,Frýdek-Místek,CZ,49.6832,18.3457,126
nextbike-giessen,Nextbike,Gießen,DE,50.5943,8.68097,47
nextbike-glasgow,Nextbike,Glasgow,GB,55.8589,-4.25549,113
nextbike-gross-enzersdorf,Nextbike,Groß Enzersdorf,AT,48.1986,16.5496,3
nextbike-gutersloh,Nextbike,Gütersloh,DE,51.9049,8.39275,5
nextbike-havirov,nextbike Havířov,Havířov,CZ,49.7799,18.4328,63
nextbike-hergiswil,Nextbike,Hergiswil,CH,46.9905,8.30829,8
nextbike-hodonin,nextbike Hodonín,Hodonín,CZ,48.8489,17.1327,31
nextbike-hollabrunn,Nextbike,Hollabrunn,AT,48.562,16.0785,2
nextbike-horw,Nextbike,Horw,CH,47.0188,8.30828,19
nextbike-hradec-kralove,nextbike Hradec Králové,Hradec Králové,CZ,50.2079,15.8334,93
nextbike-ivano-frankivsk,Nextbike,Ivano Frankivsk,UA,48.9281,24.7103,0
nextbike-jicin,nextbike Jičín,Jičín,CZ,50.4367,15.3743,23
nextbike-jihlava,nextbike Jihlava,Jihlava,CZ,49.4078,15.6061,56
nextbike-karlsruhe,KVV.nextbike,Karlsruhe,DE,49.0102,8.41827,51
nextbike-kassel,Nextbike,Kassel,DE,51.3127,9.47975,64
nextbike-kladno,nextbike Kladno,Kladno,CZ,50.1435,14.1082,79
nextbike-klagenfurt,Nextbike,Klagenfurt,AT,46.6335,14.3085,50
nextbike-koprivnice,nextbike Kopřivnice,Kopřivnice,CZ,49.5934,18.1422,32
nextbike-krnov,nextbike Krnov,Krnov,CZ,50.0703,17.8837,34
nextbike-leipzig,Nextbike,Leipzig,DE,51.3415,12.3625,146
nextbike-limassol,Nextbike,Limassol,CY,34.6823,33.0464,96
nextbike-lippstadt,Nextbike,Lippstadt,DE,51.6755,8.34394,24
nextbike-luzern,Nextbike,Luzern,CH,47.0472,8.30446,101
nextbike-lviv,Nextbike,Lviv,UA,49.8402,24.0182,19
nextbike-marburg,Nextbike,Marburg,DE,50.8019,8.76444,55
nextbike-mladoboleslavsko-mlada-boleslav,nextbike Mladoboleslavsko,Mladá Boleslav,CZ,50.4278,14.8999,119
nextbike-mladoboleslavsko-mnichovo-hradiste,nextbike Mladoboleslavsko,Mnichovo Hradiště,CZ,50.5218,14.9741,18
nextbike-modling,Nextbike,Mödling,AT,48.1047,16.3202,10
nextbike-most,nextbike Most,Most,CZ,50.5014,13.6361,44
nextbike-nicosia,Nextbike,Nicosia,CY,35.1728,33.3653,86
nextbike-norderstedt,Nextbike,Norderstedt,DE,53.6969,10.002,19
nextbike-novy-jicin,nextbike Nový Jičín,Nový Jičín,CZ,49.5976,18.008,32
nextbike-oberdorf,Nextbike,Oberdorf,CH,46.9563,8.3884,4
nextbike-olbramovicevotice,nextbike OlbramoviceVotice,Olbramovice/Votice,CZ,49.6525,14.6355,18
nextbike-oldenburg,OLi-Bike,Oldenburg,DE,53.1448,8.22485,29
nextbike-olomouc,nextbike Olomouc,Olomouc,CZ,49.5929,17.2459,68
nextbike-opava,nextbike Opava,Opava,CZ,49.9289,18.2634,62
nextbike-ortenaukreis,Nextbike Ortenaukreis,Ortenaukreis,DE,48.4721,7.94243,75
nextbike-ostrava,nextbike Ostrava,Ostrava,CZ,49.8344,18.2823,397
nextbike-ostrava-hlucin,nextbike Ostrava,Hlučín,CZ,49.898,18.1923,12
nextbike-ostrava-vresina,nextbike Ostrava,Vřesina,CZ,49.825,18.1206,8
nextbike-pardubice,nextbike Pardubice,Pardubice,CZ,50.0343,15.7812,61
nextbike-pisek,nextbike Písek,Písek,CZ,49.3051,14.1463,61
nextbike-potsdam,Nextbike,Potsdam,DE,52.3997,13.0676,134
nextbike-praha,nextbike Praha,Praha,CZ,50.0592,14.5761,1043
nextbike-praha-ricany,nextbike Praha,Říčany,CZ,49.9976,14.6685,33
nextbike-prerov,nextbike Prerov,Prerov,CZ,49.4574,17.4408,66
nextbike-prostejov,nextbike Prostejov,Prostejov,CZ,49.4722,17.1055,65
nextbike-russelsheim-am-main,Nextbike,Rüsselsheim am Main,DE,49.9881,8.42142,16
nextbike-rychnovsko,nextbike Rychnovsko,Rychnovsko,CZ,50.1668,16.2828,18
nextbike-sarajevo,Nextbike,Sarajevo,BA,43.85,18.39,23
nextbike-sarnen,Nextbike,Sarnen,CH,46.8963,8.24614,25
nextbike-serfaus,Nextbike,Serfaus,AT,47.0387,10.6048,3
nextbike-stans,Nextbike,Stans,CH,46.9593,8.36836,21
nextbike-stansstad,Nextbike,Stansstad,CH,46.9801,8.34098,10
nextbike-stirling,Nextbike,Stirling,GB,56.1165,-3.9369,10
nextbike-stpolten,Nextbike,St.Pölten,AT,48.2058,15.6232,55
nextbike-sursee,Nextbike,Sursee,CH,47.1713,8.10877,37
nextbike-thermenregion,Nextbike,Thermenregion,AT,47.9892,16.2646,5
nextbike-trutnov,nextbike Trutnov,Trutnov,CZ,50.5616,15.9126,21
nextbike-tulln,Nextbike,Tulln,AT,48.3269,16.0569,12
nextbike-tuzla,Nextbike,Tuzla,BA,44.5392,18.675,15
nextbike-uherske-hradiste,nextbike Uherské Hradiště,Uherské Hradiště,CZ,49.0678,17.4665,41
nextbike-university-of-surrey,Nextbike,Surrey,GB,51.2422,-0.590594,10
nextbike-urdaibai,BBK Klimabizi,Urdaibai,ES,43.395,-2.68815,4
nextbike-vinnytsia,Nextbike,Vinnytsia,UA,49.2328,28.4625,25
nextbike-vrchlabi,nextbike Vrchlabí,Vrchlabí,CZ,50.6222,15.6126,20
nextbike-wachau,Nextbike,Wachau,AT,48.3188,15.4166,1
nextbike-wienerwald,Nextbike,WienerWald,AT,48.1926,16.141,5
nextbike-wiesbaden,Nextbike,Wiesbaden,DE,50.0709,8.24322,36
nextbike-wolfenschiessen,Nextbike,Wolfenschiessen,CH,46.9079,8.39767,7
nextbike-wrneustadt,Nextbike,Wr.Neustadt,AT,47.8167,16.2426,20
nextbike-wurzburg,Nextbike,Würzburg,DE,49.8,9.93333,15
nextbike-zagreb,Nextbike,Zagreb,HR,45.7984,15.9789,44
nextbike-zlin,nextbike Zlín,Zlín,CZ,49.238,17.6788,98
nibelungen-bike-braunschweig,Nibelungen-Bike,Braunschweig,DE,52.2597,10.5307,97
nomago-gorica,Nomago Bikes - GO2GO,Nova Gorica,SI,45.9576,13.6406,20
nomago-gorizia,GO2GO - Gorizia,Gorizia,IT,45.9469,13.6208,3
nomago-ljubljana,Nomago Bikes - LJUBLJANA,Ljubljana,SI,46.0577,14.5013,40
nomago-portoroz,Nomago Bikes - PORTOROZ,Portorož,SI,45.5054,13.5979,1
nomago-zanaprej,Nomago Bikes - ZANAPREJ,Zagorje ob Savi,SI,46.1392,14.9785,7
nomagobikes-celje,NomagoBikes,Celje,SI,46.2388,15.2693,40
nomagobikes-lasko,NomagoBikes,Laško,SI,46.1458,15.2312,8
notoinbici,NotoinBici,Noto,IT,36.889437754839854,15.074658393859863,4
novara,Novara,Novara,IT,45.44574,8.622165,14
nubija-changwon,누비자 (Nubija),창원시 (Changwon),KR,35.22369091380072,128.67059887227657,441
oeynrad-bad-oeynhausen,Oeynrad,Bad Oeynhausen,DE,52.2051,8.80074,3
olbia-bike,Olbia Bike,Olbia,IT,40.9240543,9.4994397,3
oleski-rower-miejski-olesno,Oleski Rower Miejski Poland,Olesno,PL,50.8773,18.4212,1
omaha,Heartland BCycle,"Omaha, NE",US,41.25832,-96.00853,82
ontibici,Ontibici,Ontinyent,ES,38.8211,-0.609,24
opcina-brinje-brinje,Općina Brinje,Brinje,HR,44.9977,15.1258,2
opcina-pitomaca,Općina Pitomača (Croatia),Pitomača,HR,45.9077,17.2622,1
optymo,Optymo,Belfort,FR,47.641111,6.849444,35
oslo-bysykkel,Bysykkel,Oslo,NO,59.913869,10.752245,267
ossola,Comunità Montana Valli dell'Ossola,Santa Maria Maggiore - Malesco - Villette,IT,46.127196,8.499169,6
ov-fiets,OV-fiets,Nederland,NL,52.1449,5.5603,283
parkinbici,Parkinbici,Parco Nazionale del Gargano,IT,41.7817081,15.8516421,9
parma,Mi Muovo in Bici,Parma,IT,44.801485,10.3279036,46
passofundo,Passo Fundo Vai de Bici,Passo Fundo,BR,-28.2555,-52.3981,8
pavia-in-bici,Pavia in bici,Pavia,IT,45.1847248,9.1582069,7
peacehealth-rides,PeaceHealth Rides,"Eugene, OR",US,44.0502,-123.0949,153
perivelo,Périvélo,Grand Périgueux,FR,45.1929,0.7217,3
petites-reines,Les Petites Reines,Les Sables d'Olonne,FR,46.4971,-1.7805,15
piacenza,Mi Muovo in Bici,Piacenza,IT,45.0473754,9.6865813,2
pickebike-aubonne,PickeBike Aubonne,Aubonne,CH,46.4949,6.3963,14
pickebike-basel,PickeBike Basel,Basel,CH,47.5579,7.5902,60
pickebike-fribourg,PickeBike Fribourg,Fribourg,CH,46.8039,7.1505,53
pinerolo,Pinerolo,Pinerolo,IT,44.8850256,7.3499953,9
piotrkowski-rower-miejski-piotrkow-trybunalski,Piotrkowski Rower Miejski Poland,Piotrków Trybunalski,PL,51.3975,19.6779,5
pittsburgh,Pogoh,"Pittsburgh, PA",US,40.4406,-79.9893,60
pobiedziski-rower-gminny-pobiedziska,Pobiedziski Rower Gminny Poland,Pobiedziska,PL,52.4765,17.2866,3
pombike,Pombike,Pombal,PT,39.915278,-8.632222,8
pony-nice,Pony,Nice,FR,43.695949,7.271413,0
pordenone,Pordenone,Pordenone,IT,45.94790101663391,12.674491020251475,3
portofino-park-and-bike,Portofino Park and Bike,Santa Margherita Ligure - Portofino - Camogli,IT,44.335084,9.211264,7
prata-camportaccio,Prata Camportaccio,Prata Camportaccio,IT,46.3042146,9.3964914,1
publibike-bern,PubliBike Bern,Bern,CH,46.94841,7.43767,251
publibike-fribourg,PubliBike Fribourg,Fribourg,CH,46.805708,7.160339,0
publibike-lausanne-morges,PubliBike Lausanne-Morges,Lausanne,CH,46.516649,6.62948,69
publibike-region-de-nyon,PubliBike Région de Nyon,Nyon,CH,46.381706,6.240311,50
publibike-sottoceneri-ti,PubliBike Sottoceneri (TI),Lugano,CH,46.00491,8.95244,116
publibike-zuerich,PubliBike Zürich,Zürich,CH,47.38728,8.53767,177
punpunbikeshare,Pun Pun Bike Share,Bangkok,TH,13.75,100.516667,0
qrobici,Qrobici,Santiago de Querétaro,MX,20.5939,-100.3958,40
ready4green-graben,Graben - ready4green,Graben,DE,51.1242,10.8984,2
redding,Redding BCycle,"Redding, CA",US,40.5875,-122.386,22
reddy-bike-share,Reddy Bike Share,"Buffalo, NY",US,42.89373841865211,-78.8718044757843,124
reggio-emilia,Mi Muovo in Bici,Reggio Emilia,IT,44.6989932,10.6296859,16
regivelo-kreuzlingen,Regivelo,Kreuzlingen,CH,47.646,9.1716,20
relay-atlanta,HOPR,"Atlanta, GA",US,33.7627941119619,-84.38727110624313,113
revgmobic,mobic,REVG,DE,50.8493,6.6687,156
rietinbici,Rietinbici,Rieti,IT,42.40262397383167,12.86099910736084,15
rimini,Mi Muovo in Bici,Rimini,IT,44.0570817,12.5646003,7
rivibike,Rivibike,Riviera de São Lourenço,BR,-23.7998,-46.0223,7
rmbikes,RMBikes,Rio Maior,PT,39.3374,-8.9374,6
rower-powiatowy-sokolow-podlaski,Rower Powiatowy Sokołów Podlaski,Sokołów Podlaski,PL,52.4082,22.2525,6
rowerowe-lodzkie-rl-koluszki,Rowerowe Łódzkie,Koluszki,PL,51.7401,19.835,23
rowerowe-lodzkie-rl-kutno,Rowerowe Łódzkie,Kutno,PL,52.2317,19.3564,17
rowerowe-lodzkie-rl-lask,Rowerowe Łódzkie,Łask,PL,51.5893,19.142,6
rowerowe-lodzkie-rl-lodz-rl,Rowerowe Łódzkie,Łódź,PL,51.7674,19.4575,15
rowerowe-lodzkie-rl-lowicz,Rowerowe Łódzkie,Łowicz,PL,52.1057,19.9381,12
rowerowe-lodzkie-rl-pabianice,Rowerowe Łódzkie,Pabianice,PL,51.6651,19.3548,15
rowerowe-lodzkie-rl-sieradz,Rowerowe Łódzkie,Sieradz,PL,51.5902,18.7382,13
rowerowe-lodzkie-rl-skierniewice,Rowerowe Łódzkie,Skierniewice,PL,51.9539,20.1469,10
rowerowe-lodzkie-rl-zdunska-wola,Rowerowe Łódzkie,Zduńska Wola,PL,51.6011,18.938,13
rowerowe-lodzkie-rl-zgierz,Rowerowe Łódzkie,Zgierz,PL,51.8551,19.4068,11
rsvg-bike,RSVG-Bike,RSVG,DE,50.7669,7.37457,176
rtc-bike-share,RTC Bike Share,"Las Vegas, NV",US,36.1438,-115.15682,29
rubis-velo,Rubis'Vélo,Bourg-en-Bresse,FR,46.2056,5.2289,38
rva-bikes,RVA Bike Share,"Richmond, VA",US,37.53833,-77.43464,21
rvk,RVK,RVK e-Bike,DE,50.7069,6.87607,48
saluzzo,Saluzzo,Saluzzo,IT,44.6445404,7.492735499999999,9
sanantonio,SWell Cycle,"San Antonio, TX",US,29.43701,-98.48236,14
santa-barbara,Santa Barbara BCycle,"Santa Barbara, CA",US,34.42178,-119.7001,87
santa-cruz,Santa Cruz BCycle,"Santa Cruz, CA",US,36.97484,-122.0277,94
santana,Sântana Velo,Sântana,RO,46.3461,21.5064,8
santander-brunel,Santander Cycles - Brunel,Brunel University,GB,51.5463,-0.48048,9
santander-cycles,Santander Cycles,London,GB,51.51121389999999,-0.1198244,800
santander-cycles-mk-milton-keynes,Santander Cycles MK,Milton Keynes,GB,52.0406,-0.759417,48
santander-cycles-swansea-swansea-university,Santander Cycles,Swansea,GB,51.6106,-3.9764,7
santander-monchengladbach,Santander Mönchengladbach,Mönchengladbach,DE,51.1817,6.43578,48
sap-walldorf,SAP Walldorf,Walldorf,DE,49.2945,8.62324,18
saturn,Saturn,Saturn,RO,43.82,28.7445,2
savigliano,Savigliano,Savigliano,IT,44.6470327,7.662463499999999,14
savona,Savona,Savona,IT,44.29516444397244,8.463126708984431,7
scegli-in-bici,Scegli in Bici,Cremona,IT,45.134914104864116,10.0222648619018,11
sellero,Sellero,Sellero,IT,46.06304765446406,10.353434085845947,2
semo,semo,Communauté d'agglomération Seine-Eure,FR,49.22,1.17,31
senica-bajk,SENICA BAJK,Senica,SK,48.676,17.3642,25
seoul-bike,Seoul Bike 따릉이,Seoul,KR,37.5664,126.9785,2724
sevici,Sevici,Sevilla,ES,37.3880961,-5.9823299,254
shymkentbike,Shymkentbike,Shymkent,KZ,42.3184,69.5978,24
sibiu,Sibiu Bike Share,Sibiu,RO,45.7963,24.1518,57
sitycleta-las-palmas-las-palmas-de-gran-canaria,Sitycleta,Las Palmas de Gran Canaria,ES,28.1236,-15.4366,61
sixt-riga,SiXT,Rīga,LV,56.9453,24.1033,42
ski-rower-chelm,Chełmski Rower,Chełm,PL,51.1318,23.4755,17
skrova-bike,Skrova Bysykkel,Skrova,NO,68.1669,14.6611,1
slatina-velo-city,Slatina Velo City,Slatina,RO,44.4299,24.3716,5
slovnaft-bajk,Slovnaft BAjk,Bratislava,SK,48.1514,17.1056,103
sobi-hamilton,SoBi,"Hamilton, ON",CA,43.25643601915583,-79.86929655075073,191
sobi-long-beach,SoBi,"Long Beach, CA",US,33.76897,-118.19164,101
sondrio,Sondrio,Sondrio,IT,46.1698583,9.8787674,4
speziainbici,Speziainbici,La Spezia,IT,44.1024504,9.824082599999999,22
sprintrad,sprintRAD,Hannover,DE,52.3721,9.73569,96
sprottenflotte-kiel,Sprottenflotte,Kiel,DE,54.2837,10.13213,210
stadtrad-hamburg-db,StadtRAD Hamburg,Hamburg,DE,53.550308,10.00063,331
stadtrad-innsbruck,Stadtrad,Innsbruck,AT,47.2632,11.3961,52
stadtrad-lueneburg,StadtRAD Lüneburg,Lüneburg,DE,53.248697,10.407776,30
stadtrad-stuttgart,RegioRadStuttgart,Stuttgart,DE,48.778147,9.1801512,228
stari-grad-hvar,Hvar,Stari Grad,HR,43.1841,16.5886,2
styr-staell-goeteborg,"Styr & Ställ (Sweden, Göteborg)",Göteborg,SE,57.6902,11.9881,135
summit-bike-share,Summit Bike Share,"Park City, UT",US,40.6474,-111.4981,24
swa-rad-augsburg,SWA Rad,Augsburg,DE,48.3647,10.8916,94
system-roweru-gminnego-pielgrzymka,System Roweru Gminnego Poland,Pielgrzymka,PL,51.1185,15.8153,4
tallinja-bike,Tallinja Bike,Valletta - Malta - Gozo,MT,35.8992,14.5141,13
tanlib,Vélo tanlib,Niort,FR,46.3258,-0.4606,38
tashu,Tashu,대전 (Daejeon),KR,36.349,127.3848,1283
telofun,Tel-O-Fun,"Tel Aviv-Yaffo, Giv'atayim, Ramat-Gan",IL,32.087053,34.789776,328
tembici-bogota,Tembici,Bogotá,CO,4.6569,-74.0656,293
tempo-velo,Tempo Vélo,Agen,FR,44.2049,0.6212,16
terni,Terni,Terni,IT,42.5636168,12.6426604,19
thessbike,ThessBike,Thessaloniki,GR,40.6403167,22.9352716,5
thun,Donkey Republic Thun,Thun,CH,46.7576,7.6287,36
ti-velo,Ti Vélo,Landernau,FR,48.4512,-4.2551,14
tigullionbike,Tigullionbike,Sestri Levante - Lavagna,IT,44.272554,9.395714,8
tirano-in-bici,Tirano in Bici,Tirano,IT,46.216168,10.1696056,5
tlp-velo,Tarbes et Lourdes vls,"Tarbes, Lourdes",FR,43.23,0.07,13
torrentbici,TorrentBici,Torrent,ES,39.4319,-0.473,20
torvelo,Torvelo,Toruń,PL,53.0138,18.5984,2
toyama-cyclocity,cyclocity,富山市,JP,36.6959518,137.2136768,23
tradate,Tradate,Tradate,IT,45.70938576720161,8.915993391601548,6
treviso,Treviso,Treviso,IT,45.6669011,12.243039,31
trofinetes,Trofinetes,Trofa,PT,41.3436,-8.553,17
trondheim-bysykkel,Bysykkel,Trondheim,NO,63.4307238,10.3936781,67
tuebici,TUeBICI,Santander,ES,43.46230569999999,-3.8099803,38
tugo-bike-share,Tugo Bike Share,"Tucson, AZ",US,32.2225,-110.9749,41
twisto-velo,Twisto vélo,Caen,FR,49.1813403,-0.3635615,57
